ID_PEDIDO_LIBRO,ID_PEDIDO,ID_LIBRO,CANTIDAD
55345,55,345,299
56102,56,102,683
5689,56,89,56
567,56,7,124
56141,56,141,277
58129,58,129,9
5885,58,85,6
58207,58,207,5
584,58,4,9
59241,59,241,775
59133,59,133,528
59122,59,122,570
60169,60,169,8
60324,60,324,9
6044,60,44,3
61135,61,135,7
62173,62,173,7
62155,62,155,4
62329,62,329,3
62285,62,285,3
62110,62,110,7
63312,63,312,5
6380,63,80,2
64202,64,202,108
64112,64,112,700
65335,65,335,5
65249,65,249,2
6534,65,34,6
66342,66,342,5
66218,66,218,10
67178,67,178,5
68118,68,118,3
68255,68,255,8
69108,69,108,10
7087,70,87,2
70273,70,273,7
71128,71,128,902
72125,72,125,1
72218,72,218,10
7495,74,95,3
75329,75,329,9
75102,75,102,6
75237,75,237,1
76335,76,335,2
77232,77,232,7
7845,78,45,2
7847,78,47,10
7980,79,80,8
79334,79,334,2
79126,79,126,2
8194,81,94,8
81252,81,252,3
81235,81,235,10
8197,81,97,6
8283,82,83,10
82137,82,137,1
83313,83,313,803
83101,83,101,854
8459,84,59,7
84349,84,349,5
84243,84,243,9
85232,85,232,9
8572,85,72,3
86295,86,295,5
86133,86,133,2
86159,86,159,3
87169,87,169,1
8797,87,97,6
88329,88,329,10
89216,89,216,8
89110,89,110,9
90117,90,117,4
90282,90,282,3
91291,91,291,706
91282,91,282,150
93147,93,147,3
95282,95,282,6
95287,95,287,4
9651,96,51,699
9697,96,97,30
96189,96,189,900
9623,96,23,236
96271,96,271,478
98221,98,221,6
98149,98,149,2
98304,98,304,10
98319,98,319,9
98318,98,318,2
9897,98,97,2
99336,99,336,7
100106,100,106,87
101187,101,187,10
10166,101,66,4
101202,101,202,1
10234,102,34,8
10378,103,78,54
103103,103,103,493
104115,104,115,6
105253,105,253,9
10530,105,30,8
106191,106,191,6
10716,107,16,8
10713,107,13,5
108255,108,255,6
108171,108,171,7
108251,108,251,2
108324,108,324,5
109261,109,261,156
110341,110,341,3
11047,110,47,6
110316,110,316,1
110307,110,307,2
110346,110,346,10
111132,111,132,1
111273,111,273,5
112215,112,215,546
11220,112,20,435
11311,113,11,2
11342,113,42,7
113172,113,172,5
113279,113,279,8
11429,114,29,164
11412,114,12,946
114242,114,242,877
115275,115,275,681
116131,116,131,2
11685,116,85,1
11719,117,19,931
118326,118,326,480
11883,118,83,155
118194,118,194,726
119304,119,304,5
120188,120,188,8
120144,120,144,8
12248,122,48,646
12284,122,84,555
123323,123,323,8
123349,123,349,1
123212,123,212,1
123276,123,276,2
125126,125,126,875
125152,125,152,745
126142,126,142,8
127199,127,199,3
12761,127,61,3
12839,128,39,10
12822,128,22,6
128289,128,289,6
12966,129,66,379
1292,129,2,199
130214,130,214,2
131207,131,207,90
131134,131,134,249
131305,131,305,790
131164,131,164,897
132332,132,332,780
132138,132,138,35
132178,132,178,520
13239,132,39,117
133331,133,331,415
13485,134,85,8
1347,134,7,2
134348,134,348,2
13579,135,79,9
135163,135,163,6
1357,135,7,1
135147,135,147,5
13679,136,79,556
13651,136,51,342
136215,136,215,463
136184,136,184,866
137300,137,300,822
137337,137,337,45
137286,137,286,832
13774,137,74,523
137173,137,173,552
138235,138,235,3
138114,138,114,8
13868,138,68,6
139188,139,188,1
13976,139,76,6
13963,139,63,8
140177,140,177,1
140333,140,333,6
141152,141,152,10
14122,141,22,1
14320,143,20,10
144200,144,200,3
144106,144,106,9
145115,145,115,753
145162,145,162,72
1509,150,9,242
15010,150,10,865
150123,150,123,895
150162,150,162,295
150121,150,121,747
151210,151,210,571
151265,151,265,205
15294,152,94,122
153332,153,332,5
15341,153,41,4
153122,153,122,3
15382,153,82,2
153330,153,330,9
154343,154,343,741
154221,154,221,99
154211,154,211,316
154168,154,168,373
155191,155,191,7
155311,155,311,10
156216,156,216,8
15722,157,22,26
15759,157,59,562
157219,157,219,644
158312,158,312,9
15949,159,49,5
159179,159,179,8
159270,159,270,4
16023,160,23,1
161311,161,311,10
161110,161,110,2
161244,161,244,1
163119,163,119,735
163277,163,277,948
164200,164,200,109
16483,164,83,635
164178,164,178,277
164172,164,172,540
1664,166,4,646
166103,166,103,214
167217,167,217,725
168156,168,156,565
16980,169,80,671
16965,169,65,654
17175,171,75,4
171177,171,177,8
171133,171,133,9
17288,172,88,5
172208,172,208,3
17263,172,63,2
173203,173,203,1
173272,173,272,7
17329,173,29,10
173197,173,197,2
174330,174,330,921
174269,174,269,576
174294,174,294,820
174187,174,187,614
175149,175,149,6
17574,175,74,2
1763,176,3,677
176285,176,285,308
176147,176,147,87
177208,177,208,8
17784,177,84,2
17731,177,31,5
177195,177,195,9
178188,178,188,8
178319,178,319,3
178157,178,157,8
178140,178,140,8
178250,178,250,5
17972,179,72,1
179129,179,129,5
17947,179,47,2
17912,179,12,8
18061,180,61,1
18072,180,72,7
180250,180,250,2
180284,180,284,6
181311,181,311,5
182201,182,201,792
183139,183,139,10
183149,183,149,9
183255,183,255,7
184163,184,163,561
185175,185,175,6
18593,185,93,10
185225,185,225,7
185224,185,224,5
18524,185,24,1
185110,185,110,9
18632,186,32,9
186126,186,126,7
18690,186,90,10
187111,187,111,10
188282,188,282,519
190182,190,182,10
190115,190,115,10
191298,191,298,1
191314,191,314,9
191118,191,118,3
19280,192,80,8
194129,194,129,5
195147,195,147,464
196301,196,301,551
197169,197,169,5
19793,197,93,10
197258,197,258,6
19792,197,92,2
19811,198,11,10
198154,198,154,10
19874,198,74,6
199323,199,323,6
200208,200,208,8
20149,201,49,8
201251,201,251,7
202319,202,319,7
203283,203,283,537
20353,203,53,937
204308,204,308,5
20481,204,81,5
205134,205,134,5
205288,205,288,7
205146,205,146,7
20545,205,45,6
20651,206,51,7
206258,206,258,1
206158,206,158,10
206197,206,197,4
206172,206,172,5
20760,207,60,7
208136,208,136,4
208123,208,123,1
208120,208,120,1
20876,208,76,1
210195,210,195,1
21099,210,99,10
210241,210,241,2
210308,210,308,4
213196,213,196,8
213204,213,204,2
213161,213,161,5
214146,214,146,7
214117,214,117,10
21494,214,94,1
216136,216,136,88
21693,216,93,809
217281,217,281,7
217277,217,277,1
217215,217,215,2
217200,217,200,2
217280,217,280,5
21753,217,53,3
217276,217,276,4
22016,220,16,131
2207,220,7,83
220208,220,208,949
220286,220,286,31
22030,220,30,96
222317,222,317,6
222296,222,296,10
222309,222,309,3
22256,222,56,2
223105,223,105,305
22468,224,68,7
22479,224,79,2
224144,224,144,2
22417,224,17,10
22646,226,46,8
226256,226,256,8
226284,226,284,9
227204,227,204,609
22794,227,94,911
228314,228,314,388
229164,229,164,9
229190,229,190,5
229183,229,183,4
23011,230,11,728
231139,231,139,1
23174,231,74,2
232151,232,151,8
232200,232,200,7
232343,232,343,6
233176,233,176,3
233121,233,121,7
233191,233,191,9
23471,234,71,4
23420,234,20,9
23478,234,78,1
234252,234,252,4
235140,235,140,5
23556,235,56,10
235101,235,101,4
236165,236,165,3
23681,236,81,4
237242,237,242,248
23849,238,49,9
238302,238,302,10
23844,238,44,4
24083,240,83,2
240251,240,251,2
24192,241,92,8
241271,241,271,1
24227,242,27,4
24298,242,98,8
243227,243,227,6
24434,244,34,10
244252,244,252,7
244108,244,108,5
24634,246,34,5
247235,247,235,9
247114,247,114,4
247117,247,117,8
247133,247,133,3
248285,248,285,10
248306,248,306,5
249107,249,107,5
249310,249,310,10
250118,250,118,345
250278,250,278,900
251142,251,142,6
25262,252,62,8
253293,253,293,3
253258,253,258,2
25520,255,20,4
25677,256,77,5
257204,257,204,6
257164,257,164,4
25828,258,28,877
258346,258,346,103
259152,259,152,6
259171,259,171,9
260283,260,283,1
260228,260,228,7
26141,261,41,10
262293,262,293,7
26240,262,40,10
262309,262,309,5
263317,263,317,7
263252,263,252,1
264347,264,347,8
264178,264,178,3
26463,264,63,8
2659,265,9,773
265117,265,117,246
26656,266,56,7
267280,267,280,1
267232,267,232,2
26736,267,36,8
26735,267,35,6
268153,268,153,6
27095,270,95,724
272153,272,153,5
273303,273,303,3
27415,274,15,6
274335,274,335,9
275332,275,332,737
2753,275,3,349
27546,275,46,132
276326,276,326,3
277219,277,219,586
277322,277,322,844
277338,277,338,511
277283,277,283,632
278278,278,278,9
280154,280,154,6
280219,280,219,5
281179,281,179,1
281184,281,184,5
2819,281,9,2
281136,281,136,5
282213,282,213,4
28260,282,60,10
283217,283,217,4
28324,283,24,5
28540,285,40,3
287213,287,213,1
287102,287,102,1
289153,289,153,7
289161,289,161,4
29039,290,39,6
290226,290,226,8
291320,291,320,1
2939,293,9,651
293265,293,265,999
29385,293,85,498
294333,294,333,1
294223,294,223,3
29526,295,26,227
296178,296,178,9
29792,297,92,8
29769,297,69,2
29879,298,79,6
300131,300,131,2
301156,301,156,6
30135,301,35,1
302223,302,223,484
30264,302,64,87
302152,302,152,916
303343,303,343,9
304186,304,186,2
304190,304,190,9
304290,304,290,1
306283,306,283,5
306254,306,254,2
307250,307,250,2
308272,308,272,5
308237,308,237,7
309223,309,223,8
30988,309,88,3
309115,309,115,2
30987,309,87,4
309337,309,337,8
310310,310,310,10
310331,310,331,8
311101,311,101,10
311197,311,197,1
313153,313,153,4
313176,313,176,4
314256,314,256,821
314287,314,287,63
3156,315,6,2
316298,316,298,3
316228,316,228,5
31611,316,11,7
318212,318,212,5
31865,318,65,3
318134,318,134,6
319224,319,224,37
319199,319,199,62
319276,319,276,470
319207,319,207,406
320137,320,137,10
320114,320,114,1
320191,320,191,9
320145,320,145,8
321224,321,224,8
321244,321,244,8
321135,321,135,3
322183,322,183,10
32257,322,57,3
323102,323,102,5
3237,323,7,1
323217,323,217,5
324237,324,237,9
324154,324,154,3
324273,324,273,3
324341,324,341,7
326338,326,338,9
326225,326,225,8
326280,326,280,5
326135,326,135,5
326257,326,257,7
326108,326,108,5
326272,326,272,5
32757,327,57,8
32858,328,58,8
329124,329,124,856
329219,329,219,578
329140,329,140,486
32929,329,29,806
33044,330,44,9
33020,330,20,4
33012,330,12,8
33156,331,56,8
33175,331,75,2
332282,332,282,2
332325,332,325,8
33282,332,82,5
334116,334,116,1
334344,334,344,5
335222,335,222,5
33562,335,62,9
335330,335,330,3
335286,335,286,2
33642,336,42,9
33681,336,81,5
33738,337,38,5
338348,338,348,890
338286,338,286,996
338191,338,191,734
33941,339,41,2
340172,340,172,3
340189,340,189,4
341262,341,262,9
34287,342,87,3
342317,342,317,4
342323,342,323,3
342296,342,296,3
342128,342,128,10
344268,344,268,9
346175,346,175,1
347309,347,309,3
34844,348,44,163
348151,348,151,518
34813,348,13,261
349186,349,186,50
349178,349,178,752
349331,349,331,462
350178,350,178,9
35188,351,88,9
351302,351,302,6
351286,351,286,8
351197,351,197,3
352122,352,122,293
352171,352,171,637
35247,352,47,76
353278,353,278,4
35510,355,10,10
356133,356,133,2
357183,357,183,693
358294,358,294,4
35815,358,15,6
360208,360,208,9
360306,360,306,3
360245,360,245,6
361252,361,252,471
361241,361,241,166
361292,361,292,269
361345,361,345,983
362297,362,297,8
362242,362,242,3
362179,362,179,8
362349,362,349,3
363330,363,330,2
364159,364,159,2
36488,364,88,7
365218,365,218,6
365287,365,287,4
36621,366,21,7
36666,366,66,7
36731,367,31,5
367274,367,274,3
36761,367,61,3
368242,368,242,1
368319,368,319,10
368284,368,284,5
369240,369,240,3
369346,369,346,5
369304,369,304,10
369178,369,178,7
370122,370,122,6
37063,370,63,4
370309,370,309,3
371236,371,236,7
371320,371,320,1
371200,371,200,1
371283,371,283,10
37154,371,54,5
372254,372,254,8
373137,373,137,8
37383,373,83,5
374292,374,292,834
374207,374,207,656
374218,374,218,129
374271,374,271,733
376101,376,101,846
377190,377,190,1
377313,377,313,8
377135,377,135,2
378147,378,147,4
378126,378,126,5
379266,379,266,6
379188,379,188,10
379108,379,108,2
38058,380,58,2
38133,381,33,5
381160,381,160,10
381245,381,245,8
382230,382,230,3
38388,383,88,1
383270,383,270,1
38483,384,83,2
384270,384,270,3
38626,386,26,9
388310,388,310,925
388131,388,131,690
38985,389,85,855
389329,389,329,917
392230,392,230,2
39217,392,17,8
392103,392,103,1
392264,392,264,3
393204,393,204,917
393306,393,306,347
394293,394,293,5
39540,395,40,7
39551,395,51,10
39520,395,20,8
396261,396,261,6
396124,396,124,2
39783,397,83,433
397230,397,230,361
39726,397,26,840
3986,398,6,10
398179,398,179,9
398133,398,133,2
398145,398,145,1
399183,399,183,526
39985,399,85,679
400116,400,116,6
400123,400,123,2
401288,401,288,1
401104,401,104,10
402323,402,323,5
40293,402,93,10
403166,403,166,6
404310,404,310,4
404180,404,180,5
405150,405,150,4
40625,406,25,5
406348,406,348,4
406254,406,254,8
407138,407,138,6
408324,408,324,3
40914,409,14,3
40980,409,80,6
410167,410,167,3
41022,410,22,6
410216,410,216,9
410151,410,151,5
410258,410,258,9
411300,411,300,9
411215,411,215,6
411163,411,163,10
411224,411,224,2
41199,411,99,5
41129,411,29,10
413285,413,285,7
414336,414,336,2
415267,415,267,10
415124,415,124,3
416318,416,318,3
417320,417,320,3
41755,417,55,8
419210,419,210,5
42072,420,72,825
421232,421,232,4
42132,421,32,2
422216,422,216,5
422188,422,188,1
423204,423,204,8
42353,423,53,2
423320,423,320,7
42463,424,63,6
42556,425,56,2
426133,426,133,2
4267,426,7,8
427262,427,262,3
42839,428,39,8
429296,429,296,8
429133,429,133,3
429191,429,191,7
429277,429,277,2
42934,429,34,8
430273,430,273,5
430109,430,109,8
430259,430,259,4
430257,430,257,4
431336,431,336,2
433110,433,110,5
434269,434,269,6
434181,434,181,10
434305,434,305,10
435268,435,268,8
435227,435,227,2
435257,435,257,1
436338,436,338,276
43695,436,95,210
436156,436,156,962
436167,436,167,608
43799,437,99,97
437340,437,340,471
43868,438,68,10
43848,438,48,7
438187,438,187,2
4397,439,7,461
439227,439,227,930
439190,439,190,404
442346,442,346,9
442207,442,207,5
443230,443,230,10
443267,443,267,5
443146,443,146,7
44362,443,62,2
444340,444,340,7
445337,445,337,10
445211,445,211,6
445321,445,321,7
44569,445,69,10
445297,445,297,7
445284,445,284,3
445179,445,179,3
445316,445,316,2
44681,446,81,730
446229,446,229,750
447235,447,235,8
44829,448,29,1
44853,448,53,10
449188,449,188,7
44990,449,90,3
450157,450,157,4
450260,450,260,10
451208,451,208,267
451256,451,256,753
451260,451,260,308
45271,452,71,4
453318,453,318,3
454126,454,126,470
454287,454,287,784
454169,454,169,155
45423,454,23,395
455304,455,304,8
455253,455,253,1
45660,456,60,10
456174,456,174,2
45760,457,60,9
45718,457,18,3
457148,457,148,7
457226,457,226,6
458310,458,310,9
458256,458,256,8
45982,459,82,6
459178,459,178,6
459145,459,145,9
459193,459,193,1
461331,461,331,4
461283,461,283,4
46269,462,69,1
462111,462,111,1
4625,462,5,8
464171,464,171,4
464349,464,349,7
46589,465,89,1
46622,466,22,310
466235,466,235,58
46728,467,28,6
46860,468,60,8
468170,468,170,5
468293,468,293,3
469328,469,328,1
469268,469,268,2
470122,470,122,6
470140,470,140,3
47076,470,76,9
470201,470,201,3
471150,471,150,5
472321,472,321,939
472262,472,262,428
47284,472,84,543
472276,472,276,534
472137,472,137,986
474344,474,344,6
475344,475,344,359
47583,475,83,471
47538,475,38,627
476161,476,161,4
476139,476,139,7
476291,476,291,1
477108,477,108,3
478142,478,142,154
478187,478,187,273
479300,479,300,279
480299,480,299,991
480264,480,264,777
481119,481,119,8
48211,482,11,9
48334,483,34,5
483158,483,158,5
483245,483,245,6
483201,483,201,4
483120,483,120,5
48450,484,50,5
485184,485,184,9
486108,486,108,7
48661,486,61,4
488322,488,322,247
489350,489,350,5
490202,490,202,3
490204,490,204,4
492231,492,231,6
493282,493,282,3
49352,493,52,7
493117,493,117,7
49438,494,38,10
495116,495,116,6
49540,495,40,2
496323,496,323,7
497167,497,167,668
497208,497,208,992
49789,497,89,600
498336,498,336,5
499122,499,122,9
499284,499,284,4
500165,500,165,923
10114,10,114,2
13204,13,204,130
1472,14,72,3
32151,32,151,1
33276,33,276,8
38255,38,255,380
39172,39,172,3
43246,43,246,4
50297,50,297,2
53103,53,103,5
57141,57,141,60
73283,73,283,6
8081,80,81,2
92192,92,192,90
94209,94,209,95
97185,97,185,8
121244,121,244,100
124239,124,239,12
14228,142,28,9
146141,146,141,3
147177,147,177,2
148167,148,167,8
14912,149,12,122
162293,162,293,9
16520,165,20,2
170284,170,284,10
189244,189,244,2
193137,193,137,9
20954,209,54,2
21136,211,36,6
21214,212,14,9
21572,215,72,3
21855,218,55,2
219128,219,128,3
221204,221,204,4
225321,225,321,2
239331,239,331,200
245349,245,349,2
25467,254,67,125
26999,269,99,4
271226,271,226,7
27937,279,37,10
284303,284,303,50
286242,286,242,10
28828,288,28,4
299349,299,349,6
305114,305,114,2
31294,312,94,5
31761,317,61,2
32545,325,45,7
333168,333,168,10
343323,343,323,300
345221,345,221,10
354238,354,238,7
359252,359,252,1
375147,375,147,7
385141,385,141,9
387246,387,246,5
39029,390,29,6
391217,391,217,4
412339,412,339,2
41811,418,11,1
432211,432,211,4
44028,440,28,6
44164,441,64,5
460218,460,218,7
463170,463,170,4
473170,473,170,2
48720,487,20,7
49160,491,60,3
2921,292,1,4
